Frequency,CustGender,CustAccountBalance,TransactionAmount (INR),CustAge,Recency
1,M,16285.46,1000.0,0.0,1
1,F,165030.31,100.0,0.0,1
1,M,44889.76,446.31,32.0,1
1,M,220.48,30.0,33.0,1
1,M,19841.89,300.0,47.0,1
1,M,3.72,50.0,29.0,1
1,M,8578.07,670.0,37.0,1
1,M,104125.15,137.0,33.0,1
1,F,13.3,150.0,28.0,1
1,M,5160.41,20.0,26.0,1
1,M,1865.04,147.0,30.0,1
1,F,29617.65,345.0,34.0,1
1,F,16078.97,25.0,30.0,1
1,M,5259.78,1235.0,0.0,1
1,M,447.74,496.0,40.0,1
1,M,6768.2,540.0,47.0,1
1,F,530.01,17.0,29.0,1
1,M,1085690.26,2000.0,43.0,1
1,F,17996.65,875.5,31.0,1
1,M,768.94,585.0,36.0,1
1,M,9370.67,2750.0,52.0,1
1,M,6983.86,320.0,29.0,1
1,F,2159.53,549.0,46.0,1
1,M,3084.6,200.0,33.0,1
1,F,14786.89,1000.0,38.0,1
1,M,17148.56,990.0,40.0,1
1,M,53610.05,702.0,41.0,1
1,F,87269.9,1375.0,39.0,1
1,M,3314.87,925.0,31.0,1
1,M,373110.85,1119.0,38.0,1
1,M,25256.28,809.2,45.0,1
1,M,23.83,10.0,33.0,1
1,M,273395.44,92.0,45.0,1
1,F,6767.8,218.0,32.0,1
1,M,6117.87,90.0,41.0,1
1,M,937.03,50.0,31.0,1
1,F,317.38,660.0,45.0,1
1,M,19983.4,7054.0,39.0,1
1,F,124127.77,6021.0,0.0,1
1,F,10795.53,960.0,28.0,1
1,M,148486.79,2200.0,43.0,1
1,M,1623.65,493.0,43.0,1
1,M,28836.41,1509.0,43.0,1
1,M,24427.92,90.0,36.0,1
1,M,60729.01,19036.8,41.0,1
1,F,225067.43,155.0,34.0,1
1,F,19853.15,280.0,31.0,1
1,F,3347.68,159.0,33.0,1
1,M,102761.49,67.0,29.0,1
1,M,2422.42,154.05,35.0,1
1,F,769951.62,3290.21,48.0,1
1,M,6442.87,600.0,34.0,1
1,F,4504.82,50.0,30.0,1
1,M,10039.67,10.0,30.0,1
1,F,140150.31,4000.0,52.0,1
1,M,46214.37,685.0,40.0,1
1,M,11021.34,16025.31,39.0,1
1,M,830.91,99.0,30.0,1
1,M,2491.41,10.0,29.0,1
1,M,18399.65,755.0,42.0,1
1,M,71336.38,100.0,40.0,1
1,M,4181.86,107.0,34.0,1
1,M,782689.86,1291.0,42.0,1
1,M,25835.38,402.0,34.0,1
1,M,10739.57,522.0,33.0,1
1,M,15126.369999999999,3789.46,29.0,1
1,M,7.02,500.0,34.0,1
1,M,55042.73,101.15,33.0,1
1,F,101100.72,2145.0,31.0,1
1,M,4325.83,122.3,30.0,1
1,F,23581.13,2875.0,37.0,1
1,M,975.7,606.9,32.0,1
1,F,40179.26,820.0,34.0,1
1,M,186109.63,2804.0,40.0,1
1,M,1943.4,1.89,34.0,1
1,M,2156.69,200.0,35.0,1
1,F,103039.36,5.63,0.0,1
1,M,557.96,10.0,30.0,1
1,F,43086.57,1500.0,46.0,1
1,M,73.36,300.0,37.0,1
1,M,11275.28,600.0,0.0,1
1,M,223348.71,11300.0,35.0,1
1,M,1203.93,199.0,29.0,1
1,M,28154.28,1229.0,42.0,1
1,M,2057.61,1300.0,46.0,1
1,M,13638.88,321.0,32.0,1
1,F,29701.26,360.0,35.0,1
1,M,7820.3,2279.0,44.0,1
1,M,3428.85,300.0,30.0,1
1,F,8430.36,1000.0,34.0,1
1,M,52889.26,47.0,34.0,1
1,F,12166.67,941.0,38.0,1
1,M,119416.19,1092.0,0.0,1
1,M,12337.29,50.0,30.0,1
1,M,4986.75,1551.0,36.0,1
1,M,37895.39,136.0,41.0,1
1,F,33022.88,559.43,43.0,1
1,M,189036.55,920.0,51.0,1
1,M,1391.03,12776.0,0.0,1
1,M,12778.25,880.8,37.0,1
1,M,27206.59,606.9,34.0,1
1,M,1266244.71,825.0,48.0,1
1,M,1268754.13,0.0,35.0,1
1,M,9270.75,101.15,35.0,1
1,F,230.35,38.0,0.0,1
1,M,15509.93,50.0,27.0,1
1,F,20994.37,499.0,26.0,1
1,M,16919.09,450.0,35.0,1
1,M,442032.43,1493.65,37.0,1
1,M,21133.73,149.0,30.0,1
1,M,50.54,50.0,34.0,1
1,M,6403.16,495.0,39.0,1
1,F,34809.39,1643.0,32.0,1
1,M,977085.88,1250.0,34.0,1
1,M,14788.35,150.0,45.0,1
1,M,10119.27,2600.0,35.0,1
1,M,260740.23,150.0,36.0,1
1,M,27579.08,240.0,31.0,1
1,F,13926.0,149.0,0.0,1
1,F,114.69,3599.0,29.0,1
1,M,635863.63,2688.0,34.0,1
1,M,8533.96,395.0,27.0,1
1,F,9081.13,1828.07,32.0,1
1,F,14365.69,2300.0,36.0,1
1,M,42616.12,374.0,45.0,1
1,M,11620.36,30.0,30.0,1
1,F,230464.03,573.0,29.0,1
1,M,10789.66,250.0,37.0,1
1,M,38595.71,15000.0,40.0,1
1,F,38457.11,657.0,0.0,1
1,M,5348.48,174.0,48.0,1
1,M,862.8,2330.0,47.0,1
1,F,380662.34,3414.0,36.0,1
1,M,869.6,200.0,30.0,1
1,M,20824.07,54322.0,32.0,1
1,M,81630.8,747.0,35.0,1
1,F,388.24,150.0,45.0,1
1,F,362.18,500.0,31.0,1
1,M,40801.42,1791.0,46.0,1
1,F,7.16,150.0,39.0,1
1,M,34047.25,485.0,32.0,1
1,M,8683.1,204.0,37.0,1
1,M,58587.16,1000.0,51.0,1
1,M,362815.22,11999.0,42.0,1
1,M,149425.48,250.0,43.0,1
1,M,275966.6,635.0,35.0,1
1,M,11991.44,500.0,44.0,1
1,M,47019.48,50.0,35.0,1
1,F,9270.44,1947.5,28.0,1
1,M,10963.61,200.0,30.0,1
1,M,10836.21,50.0,32.0,1
1,M,17510.48,8587.0,32.0,1
1,M,36848.11,1900.0,35.0,1
1,M,105501.41,715.15,39.0,1
1,M,37812.49,55.0,38.0,1
1,M,10476.46,150.0,41.0,1
1,M,15126.369999999999,217.0,34.0,1
1,M,32.56,774.0,26.0,1
1,M,809.63,24.0,29.0,1
1,F,1968.97,500.0,37.0,1
1,F,71403.21,1000.0,37.0,1
1,M,8329.81,223.5,36.0,1
1,M,7233.15,1650.0,38.0,1
1,F,78826.37,2555.0,34.0,1
1,M,572.98,190.0,41.0,1
1,M,91597.57,78.0,37.0,1
1,F,18319.99,352.0,45.0,1
1,M,506729.37,120.0,43.0,1
1,F,5528.36,40.0,29.0,1
1,M,13629.05,500.0,0.0,1
1,M,59.76,120.0,36.0,1
1,M,19279.3,120.0,38.0,1
1,M,23069.3,1199.0,37.0,1
1,M,0.0,1830.0,30.0,1
1,M,15066.2,1150.0,36.0,1
1,M,8204.9,179.0,46.0,1
1,F,11899.53,193.0,36.0,1
1,M,624.28,1840.0,38.0,1
1,M,13204.45,5206.0,41.0,1
1,M,73592.43,450.0,45.0,1
1,F,43115.93,459.0,38.0,1
1,M,17940.56,4587.0,38.0,1
1,M,17820.7,3121.3,35.0,1
1,M,9872.88,500.0,35.0,1
1,M,14226.23,1052.44,41.0,1
1,M,18273.9,770.0,30.0,1
1,M,3393.27,265.0,35.0,1
1,F,9821.4,525.0,29.0,1
1,F,34676.52,1050.0,36.0,1
1,F,265.76,612.0,31.0,1
1,M,11768.47,62.0,41.0,1
1,F,66335.58,1099.0,41.0,1
1,M,1849.67,536.26,39.0,1
1,F,217430.2,650.0,30.0,1
1,F,7805.59,50.0,36.0,1
1,F,61847.95,550.0,32.0,1
1,M,13663.23,500.0,44.0,1
1,F,6688.57,259.0,31.0,1
1,M,13267.3,300.0,48.0,1
1,M,34597.36,5521.0,33.0,1
1,M,63911.56,499.0,36.0,1
1,F,2408.66,412.0,36.0,1
1,M,11.58,150.0,36.0,1
1,M,1761.78,189.0,27.0,1
1,M,7866.26,210.0,39.0,1
1,M,62.62,1390.0,40.0,1
1,F,18775.76,310.0,30.0,1
1,M,3234.34,20.0,34.0,1
1,F,869.84,160.0,0.0,1
1,F,15086.39,50.0,34.0,1
1,M,427665.74,13687.0,0.0,1
1,F,17225.51,450.0,38.0,1
1,M,12910.0,80.0,37.0,1
1,M,8567.06,3767.5,35.0,1
1,F,2940.39,2502.0,34.0,1
1,M,23997.71,17413.0,40.0,1
1,M,18351.79,300.0,0.0,1
